,PositiveC,100nM_Trigopus,SD,Synthetic DNA,10nM_Trigopus,IL17,40s,100ÂµM_ToxR,EF1a,DnaJ07,Trigopus,NC ,DnaJ09,DnaJ10_f,flaA,ToxR_f,100nM_ToxR,ToxRm1,10nM_ToxR,ToxRm2,100nM_DnaJ07,10nM_DnaJ07
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.09047619047619015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,1.2115873015873015,0.0,0.0,0.0,0.0,0.0,0.5261904761904761,0.0,0.0,0.0,0.0,0.0,0.0,0.6604761904761904,0.0,0.5061904761904756,0.0,0.0,0.0,0.0
4,0.0,0.0,1.8917460317460302,0.5073015873015869,0.0,0.0,0.0,0.37682539682539673,1.00063492063492,0.0,0.017142857142857792,0.0,0.19365079365079385,0.0,0.0,1.1261904761904766,0.4079365079365065,1.189047619047618,0.0,0.0,0.0,0.0
5,0.0,0.49460317460317516,2.157460317460318,1.1701587301587297,0.0,0.25460317460317494,0.0,0.6046031746031746,1.3363492063492073,0.0,0.6830158730158731,0.0,0.8617460317460326,0.0,0.0,1.2326984126984124,0.7046031746031751,1.4574603174603187,0.0,0.024285714285714022,0.0,0.0
6,0.0,0.8806349206349209,2.173174603174602,1.6176190476190468,0.0,0.7573015873015869,0.0,0.7247619047619045,1.3652380952380954,0.0,0.9533333333333331,0.0,1.1169841269841276,0.0,0.0,1.342539682539683,0.9912698412698404,1.514444444444444,0.0,0.2165079365079361,0.0,0.0
7,0.1987301587301591,0.9979365079365072,2.113333333333334,1.8995238095238092,0.0,1.0547619047619055,0.0,0.9525396825396824,1.423809523809525,0.0,1.301111111111111,0.0,1.0923809523809522,0.0,0.0,1.3817460317460322,1.047142857142858,1.5765079365079364,0.0,0.4217460317460313,0.0,0.0
8,0.47920634920634964,1.1976190476190487,2.267777777777778,2.0765079365079364,0.0,1.3203174603174608,0.0,1.0463492063492073,1.5761904761904768,0.0,1.4353968253968263,0.0,1.2780952380952382,0.0,0.0,1.3909523809523812,1.1938095238095237,1.5292063492063486,0.0,0.4826984126984133,0.0,0.0
9,0.4639682539682539,1.4190476190476193,2.2885714285714283,2.17968253968254,0.0,1.4709523809523812,0.0,1.1061904761904762,1.4763492063492052,0.14444444444444304,1.4544444444444427,0.0,1.2938095238095233,0.0,0.0,1.4288888888888884,1.2617460317460312,1.4266666666666676,0.0,0.6087301587301583,0.0,0.0
10,0.618730158730159,1.4977777777777774,2.283968253968254,2.2531746031746014,0.0,1.5803174603174615,0.0,1.2714285714285722,1.7138095238095232,0.5260317460317454,1.627301587301588,0.0,1.4969841269841258,0.0,0.0,1.5042857142857144,1.3139682539682536,1.713333333333333,0.0,0.572857142857143,0.0,0.0
11,0.6466666666666683,1.51968253968254,2.2825396825396833,2.1893650793650803,0.0,1.5922222222222242,0.0,1.3774603174603186,1.610158730158732,0.6404761904761918,1.5784126984126985,0.0,1.3012698412698427,0.0,0.0,1.5646031746031746,1.233015873015873,1.5696825396825407,0.0,0.5669841269841278,0.0,0.0
12,1.0453968253968249,1.9177777777777782,2.797777777777779,2.6166666666666663,0.23761904761904784,2.0342857142857147,0.0,1.620634920634921,2.036825396825397,1.1096825396825398,1.8714285714285728,0.0,1.6236507936507936,0.04539682539682666,0.1906349206349205,1.8598412698412696,1.6571428571428575,1.796507936507937,0.0,1.0388888888888896,0.0,0.0
13,1.0039682539682548,1.9068253968253979,2.798095238095237,2.72968253968254,0.3039682539682538,2.127301587301589,0.0,1.850952380952383,2.0960317460317457,1.2901587301587298,2.1380952380952385,0.0,1.7141269841269855,0.024761904761905207,0.19111111111111168,1.9609523809523823,1.6350793650793642,2.0365079365079373,0.0,0.9657142857142862,0.0,0.0
14,0.8920634920634924,1.9815873015873011,2.789365079365079,2.856349206349205,0.18253968253968278,2.237460317460319,0.0,2.0147619047619054,2.1749206349206345,1.2042857142857137,2.0025396825396813,0.0,1.6609523809523816,0.0,0.3011111111111111,1.891746031746032,1.6387301587301595,1.8747619047619049,0.0,1.0,0.0,0.0
15,1.1104761904761906,2.119841269841271,3.0284126984126987,2.9236507936507943,0.4023809523809536,2.437142857142857,0.0,2.5639682539682545,2.175079365079367,1.5020634920634937,1.9398412698412715,0.0,1.8814285714285726,0.05650793650793773,0.28888888888888964,2.0652380952380964,1.8217460317460317,1.9534920634920647,0.0,1.171904761904762,0.0,0.0
16,1.4350793650793667,2.154126984126984,3.291904761904762,2.951587301587301,0.267619047619049,2.4895238095238117,0.0,2.698730158730159,2.4084126984126986,1.9571428571428573,2.0211111111111126,0.0,2.2096825396825412,0.04714285714285804,0.223015873015874,2.0576190476190472,1.8558730158730175,2.2068253968253977,0.0,1.2233333333333336,0.015238095238095717,0.0
17,2.008412698412699,2.357460317460318,3.571269841269843,3.108888888888889,0.4353968253968272,2.6506349206349222,0.0,3.0023809523809524,2.9771428571428578,2.395396825396827,2.544603174603176,0.0,2.6223809523809534,0.08873015873015966,0.3931746031746055,2.2988888888888903,1.9544444444444453,2.778888888888889,0.0,1.5,0.326031746031747,0.0
18,2.06047619047619,2.3360317460317477,3.54920634920635,3.13079365079365,0.4122222222222227,2.656825396825398,0.0,3.011746031746033,3.1926984126984133,2.518571428571428,2.5231746031746036,0.0,2.79714285714286,0.04253968253968221,0.26158730158730137,2.375238095238097,1.8806349206349209,2.81809523809524,0.0,1.4328571428571433,0.30476190476190546,0.0
19,2.3112698412698416,2.666031746031746,3.486349206349206,3.45079365079365,0.3803174603174586,3.2942857142857127,0.0,2.9458730158730164,3.2504761904761894,2.8271428571428556,2.8774603174603177,0.0,2.963174603174603,0.04761904761904745,0.1815873015873013,2.4333333333333327,1.7861904761904759,3.1192063492063484,0.0,1.3841269841269837,0.19222222222222118,0.0
20,2.63126984126984,2.9457142857142857,3.686984126984126,3.988730158730159,0.6528571428571421,3.6730158730158733,0.0,3.1242857142857146,3.5969841269841263,3.05047619047619,3.2466666666666653,0.0,3.172698412698412,0.11079365079365022,0.414761904761904,2.761111111111112,1.9746031746031738,3.475714285714285,0.0,1.4834920634920632,0.3734920634920629,0.0
21,2.7074603174603187,3.368095238095238,3.6533333333333324,4.295238095238094,0.6839682539682528,3.7688888888888865,0.0,3.0995238095238076,3.5874603174603177,3.2552380952380933,3.4614285714285717,0.0,3.3782539682539667,0.11952380952380892,0.46206349206349184,2.6520634920634922,2.201587301587301,3.5114285714285707,0.0,1.6634920634920638,0.6392063492063498,0.0
22,2.805238095238095,3.3980952380952383,3.5699999999999994,4.490158730158728,0.8617460317460308,4.023492063492063,0.0,3.1309523809523805,3.6584126984126977,3.3899999999999997,3.8079365079365077,0.0,3.4131746031746024,0.2431746031746025,0.4893650793650792,2.7982539682539675,2.439047619047618,3.5830158730158734,0.0,1.7369841269841269,1.0734920634920622,0.0
23,2.7577777777777763,3.3985714285714286,3.657460317460319,4.633333333333334,0.8966666666666665,3.9860317460317463,0.0,3.1944444444444438,3.637619047619048,3.304444444444443,3.900793650793651,0.0,3.457936507936508,0.2669841269841271,0.6473015873015875,2.9906349206349203,2.6071428571428568,3.7109523809523806,0.0,1.9796825396825382,1.468571428571428,0.0
24,2.9000000000000004,3.5317460317460316,3.5855555555555565,4.562698412698412,1.1120634920634913,4.136349206349205,0.0,3.2036507936507945,3.72063492063492,3.3158730158730148,4.004761904761905,0.0,3.5034920634920628,0.30031746031745943,0.7619047619047619,3.129206349206349,2.6941269841269833,3.7723809523809546,0.19476190476190425,2.1563492063492067,1.7766666666666673,0.0
25,2.8912698412698425,3.324761904761905,3.596984126984127,4.450317460317461,1.042063492063492,4.197460317460315,0.0,3.1374603174603166,3.6753968253968257,3.339365079365079,3.9169841269841275,0.0,3.416031746031747,0.21111111111111125,0.7184126984126982,3.1631746031746015,2.814285714285713,3.6619047619047613,0.14158730158730126,2.144444444444444,2.2012698412698413,0.0
26,2.9880952380952372,3.3426984126984127,3.700158730158728,4.593174603174603,1.1303174603174604,4.0903174603174595,0.0,3.077936507936508,3.5731746031746052,3.2220634920634925,4.0369841269841285,0.0,3.41079365079365,0.25492063492063455,0.6452380952380947,3.217142857142857,2.7326984126984133,3.620793650793651,0.020000000000000462,2.3663492063492058,2.4192063492063482,0.0
27,3.0069841269841264,3.5533333333333355,3.632539682539682,4.660476190476191,1.23952380952381,4.08984126984127,0.0,3.1657142857142864,3.633650793650795,3.325873015873017,4.103492063492063,0.0,3.453333333333334,0.3609523809523818,0.7596825396825402,3.178412698412701,2.901428571428572,3.7069841269841275,0.1200000000000001,2.36920634920635,2.692380952380952,0.0
28,2.9617460317460296,3.4752380952380957,3.576349206349205,4.548095238095238,1.2634920634920626,4.059682539682539,0.0,2.9595238095238106,3.637142857142857,3.226507936507936,4.078571428571429,0.0,3.495396825396826,0.32111111111111157,0.8547619047619044,3.112222222222222,2.8382539682539676,3.6377777777777762,0.153492063492064,2.535396825396825,2.715396825396825,0.0
29,2.938888888888888,3.4398412698412706,3.767777777777779,4.608095238095238,1.4257142857142862,4.041587301587304,0.0,3.193333333333335,3.721111111111112,3.305555555555557,4.144126984126984,0.0,3.4257142857142853,0.32301587301587364,0.8087301587301594,3.322857142857144,3.078095238095239,3.823492063492063,0.18460317460317555,2.683809523809524,2.8323809523809516,0.0
30,3.0377777777777792,3.5909523809523796,3.7344444444444447,4.573650793650795,1.4147619047619049,4.1203174603174615,0.0,3.3146031746031754,3.6944444444444438,3.240000000000001,4.22920634920635,0.0,3.482222222222222,0.41682539682539677,0.9531746031746033,3.2734920634920632,3.103650793650792,3.86031746031746,0.1803174603174611,2.8400000000000007,3.080793650793651,0.0
31,2.935873015873015,3.5468253968253967,3.711904761904761,4.611428571428569,1.43047619047619,4.214603174603174,0.0,3.1873015873015857,3.679999999999999,3.259206349206347,4.061746031746032,0.0,3.5261904761904743,0.4155555555555548,0.8788888888888886,3.163492063492062,3.0739682539682542,3.6760317460317458,0.16079365079365004,2.712063492063492,3.146349206349206,0.0
32,2.817460317460318,3.368730158730159,3.4703174603174602,4.6734920634920645,1.402857142857143,4.031428571428572,0.0,3.0771428571428583,3.5126984126984144,3.071428571428571,4.035873015873017,0.0,3.2555555555555546,0.318888888888889,0.8217460317460317,3.103809523809522,2.9242857142857144,3.6511111111111116,0.12031746031745971,2.690317460317461,2.9893650793650792,0.0
33,3.132380952380953,3.5857142857142863,3.7041269841269857,4.683015873015875,1.42968253968254,4.247460317460317,0.0,3.3096825396825382,3.7258730158730176,3.3106349206349224,4.152857142857143,0.0,3.505396825396825,0.4982539682539686,1.0369841269841267,3.2103174603174613,3.115714285714284,3.908253968253967,0.16047619047619044,2.9523809523809534,3.34063492063492,0.0
34,3.1393650793650805,3.6846031746031747,3.873174603174605,4.755238095238096,1.6663492063492065,4.225714285714285,0.0,3.3815873015873033,3.8061904761904772,3.341111111111112,4.248253968253969,0.0,3.6439682539682545,0.44269841269841237,1.0409523809523815,3.1468253968253963,3.406825396825398,3.985396825396827,0.37412698412698386,2.9982539682539686,3.3919047619047626,0.0
35,3.149047619047619,3.6155555555555567,3.746666666666667,4.770158730158731,1.6925396825396826,4.16063492063492,0.0,3.207460317460318,3.7547619047619056,3.3317460317460315,4.143968253968253,0.0,3.441587301587302,0.4217460317460313,0.992063492063493,3.2141269841269837,3.331269841269843,3.708571428571429,0.31444444444444386,3.0252380952380955,3.4996825396825395,0.0
36,3.0980952380952376,3.5922222222222215,3.7600000000000007,4.764126984126984,1.7595238095238095,4.181587301587302,0.0,3.4906349206349203,3.8266666666666653,3.2876190476190468,4.353968253968255,0.0,3.4873015873015882,0.5238095238095237,1.1304761904761902,3.236349206349206,3.3625396825396807,3.713174603174603,0.3788888888888895,3.079365079365078,3.5231746031746036,0.0
37,2.899523809523809,3.4826984126984124,3.470476190476192,4.6107936507936484,1.5947619047619037,4.187619047619047,0.0,3.208095238095237,3.6426984126984125,3.2155555555555564,4.243809523809525,0.0,3.405555555555554,0.35904761904761884,0.962063492063491,3.078253968253967,3.238888888888888,3.673174603174604,0.2850793650793646,2.9065079365079365,3.5542857142857143,0.0
38,3.035396825396827,3.5771428571428565,3.653650793650794,4.762698412698411,1.740793650793652,4.237301587301589,0.0,3.245396825396826,3.7685714285714287,3.1826984126984126,4.236507936507937,0.0,3.49031746031746,0.5530158730158723,1.0049206349206345,3.192222222222222,3.278730158730159,3.8131746031746037,0.2925396825396822,3.068253968253968,3.6493650793650794,0.0
39,3.1012698412698407,3.5842857142857136,3.6165079365079356,4.590634920634922,1.753333333333333,4.115714285714286,0.0,3.22809523809524,3.7790476190476197,3.1588888888888915,4.0809523809523816,0.0,3.4142857142857137,0.4303174603174611,1.016984126984127,3.1715873015873006,3.232063492063493,3.7693650793650777,0.22158730158730222,2.9890476190476205,3.5798412698412703,0.0
40,3.077936507936508,3.601111111111111,3.78015873015873,4.628730158730159,1.7553968253968248,4.183333333333332,0.0,3.245396825396826,3.682380952380951,3.2431746031746034,4.2773015873015865,0.0,3.5417460317460314,0.44349206349206316,1.1749206349206345,3.166031746031747,3.3342857142857145,3.7633333333333336,0.3015873015873014,3.151746031746031,3.5338095238095235,0.0
41,3.078730158730159,3.655555555555556,3.6668253968253977,4.796825396825397,1.80126984126984,4.210634920634921,0.0,3.324285714285714,3.7488888888888896,3.193015873015873,4.2628571428571425,0.0,3.4584126984127,0.578095238095238,1.1722222222222216,3.294761904761905,3.3730158730158726,3.8453968253968247,0.30476190476190457,3.1433333333333335,3.6406349206349207,0.0
42,3.133174603174604,3.5506349206349217,3.6058730158730157,4.729206349206349,1.7904761904761912,4.17920634920635,0.0,3.2726984126984124,3.858253968253969,3.2607936507936515,4.243650793650794,0.0,3.623809523809525,0.5706349206349222,1.2685714285714296,3.1906349206349205,3.444761904761906,3.8236507936507937,0.4380952380952392,3.1885714285714304,3.618253968253967,0.0
43,3.03031746031746,3.612222222222221,3.7634920634920634,4.675238095238096,1.7695238095238084,4.217301587301587,0.0,3.286666666666666,3.7885714285714274,3.2352380952380946,4.089999999999999,0.0,3.40095238095238,0.5114285714285707,1.182539682539681,3.1592063492063476,3.3026984126984127,3.77031746031746,0.3350793650793644,3.1453968253968254,3.660793650793649,0.0
44,3.1780952380952376,3.6815873015873004,3.80047619047619,4.652222222222222,1.7903174603174614,4.2050793650793645,0.0,3.334126984126983,3.6960317460317453,3.240634920634922,4.325555555555554,0.0,3.5177777777777797,0.5709523809523809,1.2919047619047621,3.238730158730159,3.3696825396825405,3.7642857142857133,0.5173015873015876,3.2509523809523815,3.807777777777779,0.07587301587301631
45,3.072857142857144,3.5212698412698415,3.586666666666666,4.603492063492062,1.895714285714286,4.104285714285714,0.0,3.2385714285714275,3.6441269841269843,3.1211111111111105,4.156349206349207,0.0,3.5109523809523804,0.4198412698412701,1.1179365079365082,3.0266666666666673,3.389206349206349,3.766984126984127,0.31730158730158653,3.038730158730159,3.5992063492063497,0.0
46,3.1579365079365074,3.5838095238095233,3.6715873015873006,4.576190476190475,1.7488888888888878,4.220317460317461,0.0,3.2950793650793644,3.79920634920635,3.227777777777777,4.289047619047618,0.0,3.3993650793650785,0.5446031746031732,1.2965079365079362,3.042698412698413,3.476349206349206,3.7326984126984124,0.3834920634920618,3.1650793650793636,3.7411111111111106,0.09809523809523757
47,3.1531746031746035,3.689206349206348,3.735555555555555,4.621269841269841,1.8768253968253958,4.249682539682539,0.0,3.260634920634919,3.6882539682539672,3.2433333333333323,4.2944444444444425,0.0,3.533492063492064,0.5041269841269829,1.296031746031745,3.1125396825396816,3.458571428571428,3.853015873015874,0.45206349206349117,3.155396825396826,3.6784126984126964,0.004761904761903857
48,3.185873015873015,3.5114285714285716,3.655555555555556,4.658095238095238,1.9142857142857137,4.153333333333333,0.0,3.303809523809524,3.694920634920636,3.243492063492064,4.063809523809522,0.0,3.3744444444444435,0.4511111111111106,1.2285714285714278,3.1066666666666665,3.5292063492063486,3.726349206349206,0.3866666666666667,3.1388888888888884,3.7399999999999993,0.05714285714285694
49,3.1046031746031737,3.5122222222222224,3.611587301587303,4.653650793650794,1.8453968253968238,4.259841269841269,0.0,3.1803174603174593,3.666031746031745,3.1898412698412706,4.14031746031746,0.0,3.52047619047619,0.5366666666666662,1.4249206349206354,3.1003174603174593,3.3528571428571414,3.7734920634920623,0.39349206349206245,3.172063492063492,3.6998412698412704,0.08920634920634907
50,3.176507936507936,3.550476190476192,3.696190476190476,4.56015873015873,2.0604761904761917,4.084126984126985,0.0,3.3533333333333344,3.6930158730158746,3.1379365079365096,4.207301587301587,0.0,3.3079365079365077,0.5165079365079377,1.192857142857143,3.1714285714285735,3.3820634920634918,3.696666666666668,0.4115873015873026,3.23857142857143,3.703333333333334,0.20936507936508075
51,3.1898412698412715,3.5657142857142867,3.6466666666666656,4.777460317460318,2.0514285714285707,4.233492063492062,0.058095238095237534,3.268888888888889,3.6742857142857135,3.2084126984126984,4.243015873015872,0.0,3.4722222222222223,0.544603174603175,1.3980952380952392,3.2174603174603176,3.388571428571429,3.924603174603175,0.45126984126984127,3.2620634920634926,3.734920634920635,0.13920634920634978
