,PositiveC,100nM_Trigopus,SD,Synthetic DNA,10nM_Trigopus,IL17,40s,100ÂµM_ToxR,EF1a,DnaJ07,Trigopus,NC ,DnaJ09,DnaJ10_f,flaA,ToxR_f,100nM_ToxR,ToxRm1,10nM_ToxR,ToxRm2,100nM_DnaJ07,10nM_DnaJ07
52,3.079365079365078,3.4395238095238083,3.675396825396823,4.651269841269841,1.88285714285714,4.064444444444443,0.0,3.3499999999999988,3.6788888888888875,3.0739682539682525,4.299365079365079,0.0,3.436507936507936,0.5215873015873003,1.3211111111111098,3.027142857142855,3.3685714285714274,3.685079365079365,0.46253968253968214,3.2525396825396813,3.7187301587301578,0.20968253968253947
53,3.0719047619047606,3.5655555555555543,3.6184126984126967,4.6565079365079365,1.9749206349206352,4.057301587301587,0.0,3.1404761904761918,3.637777777777777,3.079047619047617,4.200952380952381,0.0,3.454285714285713,0.5188888888888883,1.2085714285714282,3.1084126984126987,3.3926984126984108,3.6760317460317458,0.33412698412698294,3.182539682539683,3.66984126984127,0.21015873015872977
54,3.182857142857144,3.532698412698413,3.738095238095238,4.54968253968254,2.050634920634919,4.195396825396824,0.0,3.3336507936507926,3.7385714285714284,3.1231746031746033,4.296190476190474,0.0,3.48095238095238,0.5506349206349208,1.3238095238095235,3.171269841269841,3.3514285714285714,3.8085714285714287,0.40222222222222204,3.2633333333333328,3.7533333333333347,0.22285714285714242
55,3.2301587301587302,3.5606349206349206,3.6960317460317453,4.685238095238096,2.06936507936508,4.151111111111111,0.0,3.3115873015872994,3.7793650793650793,3.265714285714286,4.32047619047619,0.0,3.5614285714285723,0.5439682539682522,1.3447619047619046,3.078095238095238,3.5714285714285703,3.7626984126984135,0.3955555555555561,3.301746031746032,3.680476190476189,0.1457142857142859
56,3.1820634920634925,3.536031746031747,3.7861904761904777,4.678412698412697,2.09142857142857,4.209365079365079,0.06365079365079307,3.306507936507937,3.822063492063493,3.056507936507937,4.347142857142857,0.0,3.4263492063492054,0.4995238095238097,1.4714285714285706,3.087936507936507,3.600476190476191,3.874603174603174,0.5328571428571429,3.3785714285714272,3.624603174603174,0.31428571428571495
57,3.0509523809523813,3.560317460317462,3.677301587301587,4.701587301587303,2.026666666666669,4.124444444444444,0.0,3.2331746031746036,3.7411111111111115,3.1984126984126977,4.227301587301588,0.0,3.455396825396825,0.5949206349206362,1.41015873015873,3.1917460317460318,3.55904761904762,3.697460317460319,0.41571428571428637,3.4347619047619045,3.8046031746031748,0.31444444444444475
58,3.3044444444444467,3.492063492063493,3.663174603174604,4.762063492063494,2.1326984126984145,4.162380952380954,0.0,3.342380952380954,3.7561904761904783,3.121111111111113,4.198095238095239,0.0,3.56968253968254,0.5895238095238104,1.3904761904761918,3.1969841269841277,3.432380952380954,3.7528571428571444,0.5000000000000018,3.3958730158730157,3.7587301587301605,0.41015873015873083
59,3.189523809523809,3.582857142857142,3.7031746031746042,4.676984126984127,2.121269841269841,4.173174603174603,0.12619047619047663,3.3499999999999996,3.7376190476190487,3.1190476190476186,4.222857142857142,0.0,3.473650793650794,0.6349206349206353,1.4058730158730164,3.051746031746031,3.548412698412699,3.696984126984127,0.5777777777777766,3.345079365079366,3.689047619047619,0.31571428571428584
60,3.200317460317459,3.5441269841269847,3.6519047619047615,4.668571428571427,2.09047619047619,4.075238095238097,0.0,3.3019047619047637,3.6780952380952385,3.0298412698412704,4.153650793650796,0.0,3.3125396825396844,0.47904761904761983,1.3033333333333337,3.0053968253968257,3.3577777777777786,3.675238095238095,0.41000000000000103,3.2442857142857147,3.599047619047619,0.32492063492063483
61,3.1833333333333345,3.598412698412699,3.7292063492063496,4.677936507936507,2.0746031746031752,4.13,0.1104761904761915,3.337936507936509,3.67063492063492,3.086666666666667,4.216031746031745,0.0,3.454126984126984,0.5622222222222222,1.3780952380952387,3.15857142857143,3.564126984126985,3.6992063492063485,0.5863492063492064,3.343015873015873,3.7542857142857136,0.4288888888888893
62,3.3212698412698405,3.6073015873015866,3.8922222222222214,4.793968253968254,2.221587301587302,4.265079365079366,0.19873015873015998,3.3993650793650794,3.850317460317461,3.1506349206349196,4.394126984126984,0.0,3.5425396825396813,0.6885714285714286,1.578095238095238,3.1503174603174617,3.551904761904762,3.773333333333335,0.5838095238095242,3.4931746031746034,3.724285714285715,0.48555555555555596
63,3.2326984126984124,3.475079365079366,3.718095238095237,4.7706349206349214,2.1646031746031733,4.109047619047618,0.034126984126984894,3.215873015873016,3.7153968253968257,3.03873015873016,4.209047619047619,0.0,3.431904761904762,0.5730158730158728,1.5434920634920637,3.1460317460317464,3.6173015873015872,3.855555555555555,0.42682539682539655,3.5153968253968264,3.749523809523809,0.40936507936507915
64,3.1606349206349202,3.4919047619047605,3.6347619047619046,4.654444444444445,2.0811111111111087,4.022063492063491,0.08015873015872987,3.2557142857142845,3.6873015873015857,2.96079365079365,4.069841269841269,0.0,3.4898412698412704,0.6888888888888882,1.5093650793650788,3.046666666666666,3.468412698412698,3.7863492063492066,0.5365079365079364,3.2544444444444443,3.843968253968254,0.36777777777777665
65,3.3166666666666647,3.5226984126984124,3.7479365079365063,4.710793650793651,2.308412698412699,4.208095238095238,0.16317460317460242,3.3452380952380967,3.792063492063493,3.0785714285714274,4.13111111111111,0.0,3.4203174603174595,0.6006349206349206,1.546031746031745,3.1139682539682543,3.5306349206349203,3.6946031746031753,0.517777777777777,3.3953968253968245,3.7393650793650792,0.4649206349206345
66,3.2161904761904765,3.4777777777777796,3.861428571428572,4.856825396825398,2.2720634920634932,4.197301587301588,0.18523809523809476,3.2449206349206356,3.8104761904761926,3.102857142857143,4.254603174603176,0.0,3.478888888888889,0.6822222222222223,1.5987301587301594,3.090634920634921,3.5198412698412707,3.827460317460316,0.525555555555556,3.4136507936507936,3.819682539682539,0.5450793650793662
67,3.188412698412699,3.6125396825396843,3.751111111111112,4.643650793650793,2.2484126984126993,4.21047619047619,0.19476190476190602,3.2534920634920654,3.7271428571428578,3.0692063492063513,4.175238095238096,0.0,3.3493650793650795,0.7076190476190476,1.5546031746031757,3.044603174603174,3.600952380952381,3.881269841269842,0.6115873015873028,3.3585714285714277,3.849206349206349,0.550476190476191
68,3.222380952380952,3.5377777777777784,3.7930158730158734,4.803968253968252,2.265873015873014,4.226507936507936,0.2169841269841264,3.2746031746031736,3.755873015873016,3.189523809523809,4.192857142857143,0.0,3.504603174603174,0.6177777777777775,1.6958730158730138,3.1617460317460324,3.4779365079365068,3.75079365079365,0.5541269841269836,3.434444444444445,3.824761904761905,0.6109523809523809
69,3.1906349206349214,3.487619047619048,3.7752380952380955,4.641746031746032,2.3015873015873014,4.169206349206349,0.16158730158730172,3.3709523809523807,3.611746031746031,3.1065079365079358,4.246031746031746,0.0,3.4347619047619053,0.6071428571428577,1.5866666666666678,3.1106349206349213,3.4484126984126986,3.8288888888888897,0.5647619047619052,3.496666666666667,3.649523809523811,0.5758730158730163
70,3.4641269841269855,3.4825396825396835,3.8290476190476186,4.707777777777779,2.4044444444444446,4.2555555555555555,0.2928571428571427,3.3736507936507936,3.800952380952382,3.042063492063492,4.246349206349206,0.0,3.533968253968255,0.7225396825396819,1.686984126984127,3.165238095238096,3.58984126984127,3.8861904761904755,0.6766666666666659,3.54968253968254,3.8803174603174595,0.6166666666666663
71,3.1793650793650796,3.5311111111111098,3.6661904761904767,4.595238095238094,2.151587301587301,4.06126984126984,0.17587301587301596,3.243492063492062,3.6511111111111108,2.9919047619047605,4.1814285714285715,0.0,3.3849206349206353,0.6906349206349205,1.4620634920634927,3.048730158730158,3.3998412698412706,3.707460317460318,0.5412698412698411,3.2890476190476194,3.669999999999999,0.4763492063492052
72,3.251269841269843,3.4695238095238112,3.774126984126984,4.692539682539683,2.28873015873016,4.252063492063493,0.2738095238095246,3.2641269841269844,3.7282539682539673,2.954920634920634,4.195873015873016,0.0,3.444285714285713,0.6638095238095243,1.5811111111111122,3.0084126984126973,3.5817460317460332,3.643809523809524,0.5623809523809538,3.375238095238095,3.837301587301588,0.6507936507936511
73,3.2530158730158716,3.5222222222222213,3.846507936507936,4.614126984126984,2.3403174603174604,4.16190476190476,0.21238095238095234,3.295714285714287,3.7431746031746043,3.001904761904762,4.308730158730159,0.0,3.472539682539682,0.6396825396825392,1.6679365079365072,3.1322222222222207,3.473809523809524,3.743968253968254,0.5406349206349201,3.4288888888888893,3.8225396825396816,0.5838095238095233
74,3.103015873015873,3.337460317460317,3.742698412698412,4.656666666666665,2.3350793650793653,4.165873015873015,0.21714285714285708,3.2260317460317465,3.6084126984126987,2.9207936507936507,4.114603174603174,0.0,3.2639682539682537,0.5711111111111098,1.5112698412698409,2.999365079365078,3.4388888888888873,3.7449206349206348,0.5746031746031734,3.3771428571428563,3.6807936507936505,0.6430158730158713
75,3.231111111111111,3.4766666666666675,3.757301587301588,4.611111111111112,2.2890476190476194,4.131111111111111,0.2679365079365077,3.2415873015873027,3.619841269841271,2.9069841269841286,4.246666666666667,0.0,3.4090476190476204,0.6563492063492067,1.5576190476190463,3.051746031746032,3.5323809523809517,3.688253968253968,0.6341269841269845,3.462698412698413,3.6165079365079373,0.6304761904761902
76,3.301269841269842,3.7385714285714284,3.786825396825397,4.80888888888889,2.491587301587301,4.354761904761905,0.4382539682539681,3.390317460317461,3.768571428571428,3.154920634920635,4.213174603174603,0.0,3.5568253968253964,0.9095238095238098,1.7668253968253973,3.170317460317462,3.728253968253969,3.923333333333333,0.7528571428571427,3.6196825396825387,3.868571428571429,0.823492063492063
77,3.324285714285714,3.567460317460319,3.7934920634920646,4.752222222222222,2.284126984126984,4.336825396825399,0.25984126984127087,3.42904761904762,3.8515873015873003,3.0568253968253982,4.202857142857144,0.0,3.582698412698414,0.7457142857142864,1.62,3.15015873015873,3.500476190476191,3.904126984126985,0.6504761904761907,3.467936507936508,3.681746031746033,0.6733333333333338
78,3.3684126984126985,3.636031746031745,3.792063492063492,4.737619047619046,2.374603174603174,4.324444444444443,0.33301587301587254,3.3447619047619037,3.7596825396825393,3.118253968253968,4.306507936507937,0.0,3.4831746031746027,0.7787301587301583,1.6973015873015873,3.22888888888889,3.475714285714285,3.7660317460317456,0.5511111111111111,3.4328571428571424,3.7182539682539693,0.7466666666666661
79,3.273015873015872,3.6353968253968265,3.8225396825396825,4.800476190476189,2.4814285714285713,4.22952380952381,0.41079365079365093,3.334603174603176,3.8484126984127,3.0396825396825395,4.336031746031747,0.0,3.50968253968254,0.7655555555555553,1.7477777777777774,3.2568253968253966,3.6393650793650796,3.7949206349206346,0.682380952380953,3.6001587301587303,3.8028571428571425,0.7860317460317461
80,3.267142857142856,3.5744444444444436,3.702698412698412,4.628095238095238,2.329365079365079,4.038571428571428,0.33873015873015877,3.364126984126983,3.653015873015873,3.0509523809523795,4.213333333333333,0.0,3.3998412698412697,0.7246031746031738,1.6242857142857146,3.1066666666666674,3.433174603174603,3.7534920634920628,0.6328571428571435,3.551904761904762,3.720476190476189,0.7882539682539678
81,3.271746031746031,3.433809523809523,3.7076190476190467,4.666190476190477,2.322222222222222,4.252063492063491,0.40936507936507827,3.2739682539682518,3.594603174603175,3.098412698412697,4.247142857142857,0.0,3.4479365079365083,0.7812698412698404,1.6104761904761888,3.0141269841269844,3.4853968253968253,3.71,0.6206349206349202,3.4446031746031744,3.752857142857141,0.8133333333333326
82,3.2166666666666677,3.4898412698412704,3.6300000000000017,4.690476190476191,2.306507936507937,4.209206349206348,0.30523809523809575,3.2850793650793646,3.724603174603174,3.106984126984126,4.159999999999999,0.0,3.446190476190476,0.7150793650793652,1.7622222222222215,2.978412698412698,3.5193650793650795,3.6788888888888875,0.5996825396825383,3.6096825396825407,3.7023809523809517,0.7238095238095248
83,3.2774603174603154,3.4736507936507923,3.666190476190474,4.7766666666666655,2.4117460317460324,4.239365079365079,0.25349206349206366,3.295873015873015,3.685714285714285,2.9887301587301582,4.208888888888888,0.0,3.4917460317460307,0.7346031746031727,1.574285714285713,2.9795238095238084,3.433015873015872,3.5857142857142836,0.5552380952380949,3.5120634920634917,3.692222222222222,0.766349206349207
84,3.329523809523809,3.3965079365079367,3.6393650793650805,4.491111111111112,2.3669841269841276,4.16063492063492,0.30523809523809575,3.2633333333333345,3.586507936507938,2.904761904761904,4.172380952380952,0.0,3.4649206349206336,0.6414285714285715,1.6674603174603169,2.9473015873015873,3.4426984126984115,3.7411111111111124,0.5733333333333341,3.3458730158730168,3.588095238095238,0.7888888888888888
85,3.2338095238095237,3.524285714285715,3.7995238095238095,4.7038095238095226,2.396349206349208,4.195873015873016,0.41873015873015884,3.3749206349206355,3.7469841269841284,3.1406349206349207,4.130158730158731,0.0,3.5358730158730163,0.8117460317460319,1.6865079365079367,3.059523809523811,3.51111111111111,3.801746031746032,0.7641269841269844,3.471746031746032,3.7576190476190474,0.8661904761904751
86,3.213809523809524,3.402222222222222,3.654285714285714,4.6384126984127,2.2876190476190468,4.091428571428572,0.2777777777777777,3.2082539682539695,3.5460317460317468,2.982063492063493,4.167142857142857,0.0,3.463015873015874,0.6795238095238094,1.683650793650794,2.9787301587301593,3.433015873015873,3.8258730158730154,0.6841269841269835,3.4773015873015884,3.6577777777777785,0.8204761904761915
87,3.3501587301587312,3.4293650793650796,3.701428571428573,4.845555555555555,2.432380952380952,4.142539682539684,0.4592063492063492,3.2882539682539695,3.6611111111111105,3.1326984126984128,4.244444444444446,0.0,3.3544444444444457,0.7607936507936497,1.758412698412699,3.115555555555555,3.5765079365079364,3.7461904761904767,0.7325396825396826,3.4680952380952386,3.783333333333334,0.8565079365079367
88,3.3420634920634917,3.5692063492063486,3.860793650793651,4.778253968253969,2.568888888888889,4.314285714285715,0.49444444444444446,3.4063492063492067,3.8460317460317466,3.0984126984127,4.320952380952383,0.0,3.475079365079365,0.8514285714285705,1.882539682539683,3.233015873015873,3.672063492063492,3.9433333333333334,0.7830158730158736,3.6284126984126974,3.7379365079365083,0.9234920634920627
89,3.410634920634921,3.527777777777777,3.7753968253968253,4.702698412698412,2.4565079365079345,4.216984126984128,0.4825396825396835,3.298412698412699,3.6938095238095254,3.0700000000000003,4.310952380952381,0.0,3.445555555555556,0.8633333333333333,1.8388888888888886,3.1680952380952387,3.578571428571429,3.8107936507936504,0.7334920634920623,3.7807936507936493,3.8107936507936504,0.909523809523809
90,3.2680952380952393,3.4406349206349196,3.707936507936508,4.708571428571429,2.456825396825397,4.102698412698412,0.41714285714285726,3.2049206349206356,3.7134920634920645,2.8644444444444437,4.173174603174604,0.0,3.4474603174603162,0.7647619047619045,1.7485714285714282,3.0382539682539678,3.3882539682539674,3.736984126984127,0.6761904761904773,3.419206349206351,3.6461904761904753,0.8030158730158732
91,3.3030158730158723,3.5133333333333328,3.619841269841271,4.7646031746031765,2.4161904761904767,4.196190476190476,0.39253968253968274,3.242857142857143,3.719841269841271,2.9722222222222223,4.230793650793653,0.0,3.3065079365079386,0.7836507936507946,1.7830158730158745,3.0939682539682556,3.4739682539682546,3.7595238095238104,0.6576190476190478,3.473650793650795,3.715714285714287,0.8433333333333337
92,3.2879365079365073,3.384444444444446,3.6057142857142868,4.728571428571428,2.2536507936507935,4.076031746031747,0.34936507936507866,3.141587301587302,3.657619047619047,2.9280952380952385,4.217142857142859,0.0,3.3171428571428567,0.7507936507936508,1.762539682539682,2.9747619047619054,3.4331746031746047,3.7065079365079345,0.5906349206349217,3.334603174603174,3.6604761904761904,0.8815873015873024
93,3.3184126984126996,3.3606349206349213,3.717777777777777,4.766190476190478,2.533968253968255,4.216825396825398,0.5134920634920643,3.3884126984127,3.650317460317461,3.000000000000001,4.242222222222224,0.0,3.4779365079365094,0.8549206349206351,1.7769841269841278,3.080634920634922,3.471587301587303,3.7103174603174613,0.716507936507937,3.484920634920635,3.781428571428571,0.9607936507936508
94,3.3861904761904764,3.3631746031746044,3.7961904761904766,4.682063492063492,2.515873015873014,4.196507936507935,0.4547619047619049,3.264603174603174,3.6801587301587304,2.973809523809525,4.257619047619048,0.0,3.368888888888888,0.8160317460317463,1.7320634920634923,3.0857142857142836,3.476984126984126,3.774920634920635,0.6793650793650796,3.5907936507936515,3.7168253968253975,1.0123809523809513
95,3.415873015873017,3.4938095238095253,3.8269841269841267,4.742857142857145,2.532857142857144,4.264126984126986,0.639682539682541,3.332063492063493,3.625396825396826,2.9666666666666677,4.238730158730157,0.0,3.3977777777777805,0.7658730158730176,1.9253968253968248,3.0388888888888905,3.5801587301587317,3.7449206349206365,0.7455555555555566,3.536031746031747,3.778888888888889,1.0934920634920644
96,3.4346031746031747,3.561587301587301,3.77111111111111,4.821269841269841,2.693650793650794,4.37952380952381,0.7122222222222234,3.442222222222223,3.8455555555555554,3.034603174603176,4.34111111111111,0.0,3.604285714285715,0.9150793650793654,1.984126984126985,3.248571428571428,3.643809523809524,3.770952380952381,0.8376190476190475,3.5461904761904774,3.908730158730159,1.0644444444444447
